"BASEPIC","TL","TT","TR","ML","MM","MR","BL","BB","BR","Field10"
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"FF-FLEETCOURIER-12.bmp c c D0D0D0","","","","","","","","","",""
"FF-NAVAL 2 1 35 H 000000","","","","","","","","","",""
"FLEET-COURIER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"400DT 2 19 35 H 000000","","","","","","","","","",""
"#DR 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6 23 43 35 H 000000","","","","","","","","","",""
"2G 23 49 35 H 000000","","","","","","","","","",""
"C5 45 19 35 H 000000","","","","","","","","","",""
"P4 45 25 35 H 000000","","","","","","","","","",""
"C2 45 31 35 H 000000","","","","","","","","","",""
"FF-FleetCourier-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CP - MERCENARY CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CP-BROADSWORD-10.bmp c c D0D0D0","","","","","","","","","",""
"CP-BROADSWORD 2 1 35 H 000000","","","","","","","","","",""
"MERC.CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"800DT 2 19 35 H 000000","","","","","","","","","",""
"#DR 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL10 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"3G 23 49 35 H 000000","","","","","","","","","",""
"C9 45 19 35 H 000000","","","","","","","","","",""
"P13 45 25 35 H 000000","","","","","","","","","",""
"C80.5 45 31 35 H 000000","","","","","","","","","",""
"CP-Broadsword-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type TJ - JUMP SHIP","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"TJ-JUMPSHIP-12.bmp c c D0D0D0","","","","","","","","","",""
"TJ-KODRIIK 2 1 35 H 000000","","","","","","","","","",""
"JUMP-SHIP 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"1-6KDT 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J6-1 23 43 35 H 000000","","","","","","","","","",""
"1.1G 23 49 35 H 000000","","","","","","","","","",""
"C32 45 19 35 H 000000","","","","","","","","","",""
"P9 45 25 35 H 000000","","","","","","","","","",""
"C5KDT 45 31 35 H 000000","","","","","","","","","",""
"TJ-Kodriik-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CL - LIGHT CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CL-GIONETTI-12.bmp c c D0D0D0","","","","","","","","","",""
"CL-GIONETTI 2 1 35 H 000000","","","","","","","","","",""
"LIGHT-CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"30KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J5 23 43 35 H 000000","","","","","","","","","",""
"5G 23 49 35 H 000000","","","","","","","","","",""
"C211 45 19 35 H 000000","","","","","","","","","",""
"P20 45 25 35 H 000000","","","","","","","","","",""
"C0 45 31 35 H 000000","","","","","","","","","",""
"CL-Gionetti-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CS - STRIKE CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CS-STRIKECRUISER-12.bmp c c D0D0D0","","","","","","","","","",""
"CS-ARAKOINE 2 1 35 H 000000","","","","","","","","","",""
"STRIKE-CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"50KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"4G 23 49 35 H 000000","","","","","","","","","",""
"C500 45 19 35 H 000000","","","","","","","","","",""
"P200 45 25 35 H 000000","","","","","","","","","",""
"C0 45 31 35 H 000000","","","","","","","","","",""
"CS-Arakoine-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CA - ARMOURED CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CA-CRUISERARMOURED-12.bmp c c D0D0D0","","","","","","","","","",""
"CA-GHALALK 2 1 35 H 000000","","","","","","","","","",""
"ARMOURED-CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRAFT 2 13 35 H 000000","","","","","","","","","",""
"50KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"4G 23 49 35 H 000000","","","","","","","","","",""
"C500 45 19 35 H 000000","","","","","","","","","",""
"P200 45 25 35 H 000000","","","","","","","","","",""
"C0 45 31 35 H 000000","","","","","","","","","",""
"CA-Ghalalk-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CF - FRONTIER CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CF-CRUISER-12.bmp c c D0D0D0","","","","","","","","","",""
"CF-AZHANTI- 2 1 35 H 000000","","","","","","","","","",""
"HIGH-LIGHTNING- 2 7 35 H 000000","","","","","","","","","",""
"FRONTIER-CRUISER 2 13 35 H 000000","","","","","","","","","",""
"60KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL11 23 37 35 H 000000","","","","","","","","","",""
"J5 23 43 35 H 000000","","","","","","","","","",""
"2G 23 49 35 H 000000","","","","","","","","","",""
"C395 45 19 35 H 000000","","","","","","","","","",""
"P430 45 25 35 H 000000","","","","","","","","","",""
"C400 45 31 35 H 000000","","","","","","","","","",""
"CF-Azhanti-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type CR - HEAVY CRUISER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"CR-CRUISER-12.bmp c c D0D0D0","","","","","","","","","",""
"CF-ATLANTIC 2 1 35 H 000000","","","","","","","","","",""
"CRUISER 2 7 35 H 000000","","","","","","","","","",""
"#CRUISER 2 13 35 H 000000","","","","","","","","","",""
"75KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"5G 23 49 35 H 000000","","","","","","","","","",""
"C492 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C200 45 31 35 H 000000","","","","","","","","","",""
"CF-Atlantic-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type LC - LIGHT CARRIER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"LC-LIGHTCARRIER-12.bmp c c D0D0D0","","","","","","","","","",""
"LC-SKIMKISH 2 1 35 H 000000","","","","","","","","","",""
"LIGHT-CARRIER 2 7 35 H 000000","","","","","","","","","",""
"#CRUISER 2 13 35 H 000000","","","","","","","","","",""
"29KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"2G 23 49 35 H 000000","","","","","","","","","",""
"C248 45 19 35 H 000000","","","","","","","","","",""
"P80 45 25 35 H 000000","","","","","","","","","",""
"C0 45 31 35 H 000000","","","","","","","","","",""
"LC-Skimkish-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type SC - STRIKE CARRIER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"SC-STRIKECARRIER-12.bmp c c D0D0D0","","","","","","","","","",""
"SC-WIND 2 1 35 H 000000","","","","","","","","","",""
"STRIKE-CARRIER 2 7 35 H 000000","","","","","","","","","",""
"#CRUISER 2 13 35 H 000000","","","","","","","","","",""
"75KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J3 23 43 35 H 000000","","","","","","","","","",""
"6G 23 49 35 H 000000","","","","","","","","","",""
"C635 45 19 35 H 000000","","","","","","","","","",""
"P120 45 25 35 H 000000","","","","","","","","","",""
"C1000 45 31 35 H 000000","","","","","","","","","",""
"SC-Wind-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type FC - FLEET CARRIER","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"FC-FLEETCARRIER-12.bmp c c D0D0D0","","","","","","","","","",""
"FC-ANTIAMA-12 2 1 35 H 000000","","","","","","","","","",""
"FLEET-CARRIER 2 7 35 H 000000","","","","","","","","","",""
"#CRUISER 2 13 35 H 000000","","","","","","","","","",""
"100KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"2G 23 49 35 H 000000","","","","","","","","","",""
"C909 45 19 35 H 000000","","","","","","","","","",""
"P300 45 25 35 H 000000","","","","","","","","","",""
"C2000 45 31 35 H 000000","","","","","","","","","",""
"FC-Antiama-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type BB - DREADNOUGHT","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"BB-KOKIRRAK 2 1 35 H 000000","","","","","","","","","",""
"DREADNOUGHT 2 7 35 H 000000","","","","","","","","","",""
"#CRUISER 2 13 35 H 000000","","","","","","","","","",""
"200KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J4 23 43 35 H 000000","","","","","","","","","",""
"6G 23 49 35 H 000000","","","","","","","","","",""
"C1533 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C4000 45 31 35 H 000000","","","","","","","","","",""
"BB-Kokirrak-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"#","Type PX - PLANETOID MONITOR","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"PX-PLANETOIDMONITOR-12.bmp c c D0D0D0","","","","","","","","","",""
"PX-EMPRS-TROYHUNE 2 1 35 H 000000","","","","","","","","","",""
"PLANETOID- 2 7 35 H 000000","","","","","","","","","",""
"MONITOR 2 13 35 H 000000","","","","","","","","","",""
"50KDT 2 19 35 H 000000","","","","","","","","","",""
"#DR100 2 25 35 H 000000","","","","","","","","","",""
"#231 2 31 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J0 23 43 35 H 000000","","","","","","","","","",""
"6G 23 49 35 H 000000","","","","","","","","","",""
"C405 45 19 35 H 000000","","","","","","","","","",""
"P20 45 25 35 H 000000","","","","","","","","","",""
"C9000 45 31 35 H 000000","","","","","","","","","",""
"PX-EmpressTroyhune-12.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"FM=2000-SHIDAR 2 1 35 H 000000","","","","","","","","","",""
"MODULAR-FRIGATE 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"2000DT=+10 2 19 35 H 000000","","","","","","","","","",""
"DR2000 2 25 35 H 000000","","","","","","","","","",""
"HP90000 2 31 35 H 000000","","","","","","","","","",""
"#THR 2 37 35 H 000000","","","","","","","","","",""
"#WT9622 2 43 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J2 23 43 35 H 000000","","","","","","","","","",""
"4.3GMT 23 49 35 H 000000","","","","","","","","","",""
"C9 45 19 35 H 000000","","","","","","","","","",""
"P23 45 25 35 H 000000","","","","","","","","","",""
"C30 45 31 35 H 000000","","","","","","","","","",""
"FM=2000-Shidar-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"########################################","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"E-ARASFOR 2 1 35 H 000000","","","","","","","","","",""
"ESCORT-DESTROYER 2 7 35 H 000000","","","","","","","","","",""
"# 2 13 35 H 000000","","","","","","","","","",""
"1200DT=+10 2 19 35 H 000000","","","","","","","","","",""
"DR1000 2 25 35 H 000000","","","","","","","","","",""
"HP89400 2 31 35 H 000000","","","","","","","","","",""
"#THR 2 37 35 H 000000","","","","","","","","","",""
"#WT9622 2 43 35 H 000000 ","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL12 23 37 35 H 000000","","","","","","","","","",""
"J2 23 43 35 H 000000","","","","","","","","","",""
"4.3GMT 23 49 35 H 000000","","","","","","","","","",""
"C9 45 19 35 H 000000","","","","","","","","","",""
"P23 45 25 35 H 000000","","","","","","","","","",""
"C30 45 31 35 H 000000","","","","","","","","","",""
"ED-Arasfor-9.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"BATTLESHIP.bmp c c D0D0D0","","","","","","","","","",""
"EM-MAIKUKU 2 1 35 H 000000","","","","","","","","","",""
"MISSILE-BOAT 2 7 35 H 000000","","","","","","","","","",""
"#213 2 13 35 H 000000","","","","","","","","","",""
"400K=+8 2 19 35 H 000000","","","","","","","","","",""
"DR100 2 25 35 H 000000","","","","","","","","","",""
"HP30779 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL9+ 23 37 35 H 000000","","","","","","","","","",""
"J2 23 43 35 H 000000","","","","","","","","","",""
"3.3G 23 49 35 H 000000","","","","","","","","","",""
"C11 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C2 45 31 35 H 000000","","","","","","","","","",""
"EM-Maikuku-9.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
"Box.bmp c 37 FFFFFF","","","","","","","","","",""
"Box.bmp 43 37 FFFFFF","","","","","","","","","",""
"BATTLESHIP.bmp c c D0D0D0","","","","","","","","","",""
"ED-AULDWICH 2 1 35 H 000000","","","","","","","","","",""
"LIGHT-DESTROYER 2 7 35 H 000000","","","","","","","","","",""
"#213 2 13 35 H 000000","","","","","","","","","",""
"2000DT=+10 2 19 35 H 000000","","","","","","","","","",""
"DR1300 2 25 35 H 000000","","","","","","","","","",""
"HP90000 2 31 35 H 000000","","","","","","","","","",""
"P 2 37 35 H 000000","","","","","","","","","",""
"A 2 43 35 H 000000","","","","","","","","","",""
"C 2 49 35 H 000000","","","","","","","","","",""
"TL10 23 37 35 H 000000","","","","","","","","","",""
"J2 23 43 35 H 000000","","","","","","","","","",""
"3.7G 23 49 35 H 000000","","","","","","","","","",""
"C94 45 19 35 H 000000","","","","","","","","","",""
"P0 45 25 35 H 000000","","","","","","","","","",""
"C33 45 31 35 H 000000","","","","","","","","","",""
"ED-Auldwich-10.bmp","","","","","","","","","",""
"","","","","","","","","","",""
"lines.bmp","","","","","","","","","",""
"Box.bmp 1 1 FFFFFF","","","","","","","","","",""
"Box.bmp c 1 FFFFFF","","","","","","","","","",""
"Box.bmp 43 1 FFFFFF","","","","","","","","","",""
"Box.bmp 1 c FFFFFF","","","","","","","","","",""
"Box.bmp c c FFFFFF","","","","","","","","","",""
"Box.bmp 43 c FFFFFF","","","","","","","","","",""
"Box.bmp 1 37 FFFFFF","","","","","","","","","",""
