"Hex","Sub","Mainworld","Allegiance","TAS","StarPort","Dia","Gravity","Atmos","H%","Climate","Pop","Gov","CR","TL","WTN","Trade","Primary","Secondary","Tertiary","GGs","PBs","Orbit","Moons"
"2720","H","LONESEDA","IMP","GRN","III","8042","","STD","100","NORM","700","BUREA","2","7","2","EONIWA","FM9V","","","5","0","",""
"2811","H","VALHALLA","IMP","GRN","I","2629","","STD","52","CHILL","40K","OLIGA","1","6","2.5","NI","G4IV","","","2","2","",""
"2812","H","ZIVIJE","IMP","GRN","III","5836","","CORRO","12","WARM","4.67B","BUREA","6","9","5","FLHIIN","G6V","","","1","2","",""
"2814","H","JAE_TELLONA","IMP","GRN","V-N","5040","","STD","0","NORM","260K","MILIT","2","8","4","DENIRI","F9IV","","","1","3","",""
"2818","H","GEROME","IMP","RED","0","5469","","STD-T","33","NORM","0","NONE","0","0","NIL","BAEONI","K2V","","","1","0","",""
"2912","H","HENOZ","IMP","GRN","V","2026","","THIN","54","NORM","60.9","REPDE","1","9","3.5","NI","F3D","","","4","2","",""
"2913","H","CELEPINA","IMP","GRN","IV","5139","","THN-T","40","HOT","32K","OLIGA","1","8","3","NI","M2VI","","","1","0","",""
"2918","H","GITOSY","IMP","GRN","IV","AST","","NONE","3","NONE","3.3M","MULTI","4","9","4","ASNANIVA","G6V","M3D","","0","2","",""
"3015","H","BELIZO","IMP","GRN","IV","7694","","DEN-T","51","WARM","4.27M","REPDE","1","6","4","AGNI","G1V","","","3","2","",""
"3016","H","KEGENA","IMP","GRN","I","7334","","STD","92","ICY","42K","SUBJU","0","5","2","NI","F6V","","","4","2","",""
"3017","H","HERONI","IMP","GRN","I","6868","","EXOTI","0","NORM","3.3M","CORPO","3","6","3","DENI","G5V","","","0","2","",""
"3019","H","457-973","IMP","RED","0","2623","","STD-T","42","","200","CORPO","4","5","1","EONI","G9V","","","4","3","",""
"3020","H","SOMEM","IMP","GRN","III","2909","","NONE","7","NORM","7K","REPDE","0","10","3","ICEONIVA","M6V","M7VI","","1","0","",""
"3111","H","VINORIAN","IMP","GRN","IV","7666","","STD-T","91","NORM","4.328M","CORPO","0","9","4","NI","M3V","M4D","","0","1","",""
"3112","H","NUTEMA","IMP","GRN","IV-N","7644","","THN-T","61","TROPI","9K","ATHDE","0","8","2.5","EONI","M3V","","","2","2","",""
"3114","H","HUDERU","IMP","RED","0","5037","","STD-T","53","NORM","0","NONE","0","0","NIL","BAEONI","M0III","","","0","2","",""
"3118","H","CAPATWE","IMP","GRN","IV","2965","","THIN","82","VHOT","8.456B","BUREA","5","6","5","HI","M1V","","","3","2","",""
"3119","H","VANEJEN","IMP","GRN","III","5539","","STD","62","COOL","552M","TECHN","2","5","4","AGRI","K1V","M0D","","0","2","",""
"3212","H","MARGESI","IMP","GRN","V-NS","5245","","STD-T","58","COOL","300","TECHN","4","10","3","EONI","F0V","","","0","2","",""
"3216","H","BEVEY","IMP","GRN","II-S","3979","","VTH-T","0","COOL","5.3B","OLIGA","6","8","4","DEHIINPO","F4V","","","4","2","",""
"3218","H","TACAXEB","IMP","GRN","III","1883","","VTHIN","0","COOL","63K","CORPO","1","9","3","DENIPO","M6V","M2D","","1","0","",""
"3220","H","POWAZA","IMP","GRN","III","6619","","DENSE","773","COOL","70K","GOV","2","6","3","NI","A5V","K4D","","2","3","",""
"0122","I","JUNCTION","IND","GRN","II","1200","","THIN","1","NORM","23K","REPDE","1","5","2.5","DENIPO","M3V","M2D","","0","1","",""
"0129","I","UNIQUA","GAR","GRN","I","5718","","VTH-T","51","NORM","210K","MILIT","5","5","2.5","NI","K9V","M9D","","0","1","",""
"0130","I","GAROO","GAR","GRN","V","1802","","NONE","0","FROZE","200M","OLIGA","5","9","5","NAVA","M1V","M5D","","0","1","",""
"0223","I","STERN-STERN","DAR","GRN","IV","2985","","VTH-T","6","VARIA","700","BUREA","4","9","3.5","NIPO","M0V","M3D","","1","0","",""
"0230","I","886-945","GAR","GRN","II","7831","","VTHIN","26","VARIA","10","MILIT","2","5","0.5","EONIPO","F8V","","","4","0","",""
"0321","I","NONYM","DAR","GRN","III","1330","","VTHIN","32","WARM","620M","BUREA","4","9","4.5","NAPO","G0V","","","3","2","",""
"0325","I","LABERV","DAR","GRN","IV-M","2766","","THIN","44","WARM","73.4K","REPDE","1","7","3","NI","F0V","","","4","3","",""
"0326","I","EKTRON","DAR","GRN","III","3122","","VTHIN","15","COOL","4.3M","TECHN","1","9","4","NANIPO","M5V","","","3","2","",""
"0421","I","ZAMINE","DAR","GRN","I","8098","","DEN-T","70","HOT","2.2B","MULTI","4","9","4","HIIN","M9V","","","3","2","",""
"0425","I","ENGRANGE","DAR","GRN","III","4537","","THIN","36","NORM","70M","REPDE","4","8","4","AG","M1V","M3D","","1","0","",""
"0426","I","ILIUM","DAR","GRN","IV-M`","3555","","THN-T","36","NORM","452M","OLIGA","1","9","5","-","G3V","M8D","","1","0","",""
"0427","I","ROGET","DAR","GRN","IV","4537","","STD","56","NORM","40M","MULTI","3","9","4.5","AGRI","K8VI","M9D","","0","2","",""
"0429","I","KARDIN","IND","AMB","I","4351","","THIN","26","COOL","40","ATHDE","2","6","1","EOPONI","F7V","","","0","1","",""
"0430","I","BULARIA","ICS","GRN","III","6837","","STD-T","38","NORM","3.67M","ATHDE","1","6","3.5","AGNI","M5V","M3D","","0","1","",""
"0526","I","RORRE","DAR","GRN","II","6588","","STD","50","WARM","1.224M","TECHN","2","5","3","AGNIRI","F4V","M7D","","3","0","",""
"0527","I","MIRE*","DAR","GRN","V-M","6103","","STD","51","NORM","10.3B","BUREA","2","9","6","HICP","M6V","","","0","1","",""
"0528","I","CONDARIA","DAR","GRN","I","4736","","THN-T","71","COOL","92M","BUREA","6","6","3","AG","M3V","M0D","","1","0","",""
"0530","I","DORIANNA","DAR","GRN","I","3569","","VTH-T","5","COLD","502K","BUREA","6","8","2.5","NIPO","K4V","","","0","1","",""
"0622","I","TERANT 340","DAR","GRN","II","1305","","THN-T","1","NORM","520K","DICTA","2","9","3.5","DENIPO","G0V","M5D","","3","2","",""
"0624","I","JACENT","DAR","GRN","V","3238","","VTHIN","30","COOL","7.235M","REPDE","2","10","4.5","PONI","M6V","","","0","1","",""
"0625","I","494-908","DAR","RED","0","8328","","DEN-T","26","WARM","0","0","0","0","NIL","BA","M1V","","","0","1","",""
"0627","I","DARRIAN","DAR","GRN","V","4288","","STD","33","WARM","2.1M","TECHN","2","13","4.5","NI","G1V","M1D","","5","2","",""
"0721","I","TORMENT","DAR","RED","0","1504","","VTHIN","32","COLD","800","DICTA","1","5","1","EONIPO","G1V","","","0","2","",""
"0723","I","TRIFUGE","DAR","GRN","III","4245","","THN-T","60","WARM","220K","CORPO","2","9","3.5","AGNI","M5II","","","0","1","",""
"0724","I","NOSEA","DAR","GRN","IV","2071","","VTHIN","20","COLD","6.1M","DICTA","6","10","4","NANIPO","G0IV","","","0","2","",""
"0727","I","SPUME","DAR","GRN","III-M","513","","VTH-T","0","COOL","<100","FAMIL","0","9","2","DEEONI","M7V","","","4","3","",""
"0729","I","ATOR","IND","GRN","II","3182","","VTH-T","60","VCOLD","830","OLIGA","5","6","2","EONI","F7V","M7D","","1","2","",""
"0822","I","CUNNONIC","DAR","GRN","I","5699","","THIN","72","NORM","5.2M","ATHDE","6","5","2.5","AGNI","M0V","","","2","0","",""
"0830","I","DEBARRE","ICS","AMB","IV","","","THIN","39","COOL","80","ATHDE","1","9","2.5","EONI","M2V","","","2","2","",""
"0921","J","HRUNTING","SWD","GRN","IV-M","4165","","STD","30","NORM","32M","REPDE","3","9","4.5","RI","M2V","","","3","1","",""
"0922","J","TIZON","SWD","GRN","IV-M","3002","","DENSE","61","COLD","372M","BUREA","3","9","5","RI","K2IV","M3D","","3","2","",""
"0927","J","NARSIL","SWD","GRN","IV-M","4779","","STD-T","38","NORM","27B","TECHN","5","9","5.5","NIIN","M0III","M6D","","4","2","",""
"0930","J","FLAMMARION","IMP","GRN","V-NW","5878","","VTHIN","29","COOL","77K","SUBJU","2","9","4.5","NIPO","F8V","","","0","1","",""
"1022","J","COLADA","SWD","AMB","IV-M","3232","","STD","40","NORM","2.372M","BUREA","2","9","4.5","AGNIRI","K2V","M8D","","1","1","",""
"1026","J","ANDURIL","SWD","AMB","V-M","9467","","DENSE","49","NORM","222M","TECHN","2","9","5.5","RI","F2V","","","2","2","",""
"1121","J","MJOLNIR","SWD","GRN","IV-M","4948","","VTHIN","0","TROPI","52K","REPDE","2","9","3.5","DENIPO","A5V","G0D","","2","2","",""
"1123","J","JOYEUSE","SWD","AMB","IV-M","4009","","STD","44","COOL","41M","BUREA","5","9","4.5","AGRI","M3V","M9D","","1","0","",""
"1126","J","ORCRIST","SWD","GRN","IV-M","7958","","EXOTI","62","NORM","42M","OLIGA","2","9","4.5","FL","M7V","M7D","","1","0","",""
"1130","J","ENOS","IMP","GRN","I","1961","","THIN","0","VHOT","75K","BUREA","6","5","2","DENIPO","M9V","","","0","1","",""
"1221","J","GUNGNIR","SWD","GRN","IV-M","3943","","THN-T","40","NORM","47M","MULTI","2","8","4","AG","G3IV","M4VI","","2","3","",""
"1223","J","GRAM*","SWD","GRN","V-M","7935","","DEN-T","55","NORM","6.839B","TECHN","5","9","5.5","CPHIIN","F2D","M2D","","3","0","",""
"1225","J","EXCALIBUR","BOR","GRN","IV","3022","","VTH-T","36","COOL","47M","DICTA","2","9","4.5","-","M5V","","","2","0","",""
"1324","J","TYRFING","BOR","GRN","IV","6104","","VTHIN","72","NORM","77M","OLIGA","2","9","4.5","","M4V","","","1","0","",""
"1325","J","SACNOTH","BOR","GRN","IV","7172","","STD-T","50","NORM","9.238B","TECHN","2","10","5.5","HIINPO","F9V","M8D","","1","0","",""
"1329","J","CALADBOLG","IMP","GRN","IV-S","2985","","STD","49","COLD","99M","MULTI","2","9","4.5","AGRI","F7V","M0D","M4D","0","1","",""
"1424","J","BEATER*","BOR","GRN","IV-N","5927","","DENSE","52","TROPI","6.2M","BUREA","2","9","4","AGCPNIRI","M4V","","","0","1","",""
"1429","J","GUNN","IMP","AMB","I","3080","","THN-T","37","WARM","68","CORPO","0","8","1","EONI","M6V","","","2","0","",""
"1430","J","CALIBURN","IMP","GRN","I","AST","","NONE","0","NORM","94K","SUBJU","2","9","2.5","ASNI","M7VI","","","4","2","",""
"1522","J","DYRNWYN","SWD","GRN","IV","9585","","THIN","76","ICY","22K","SUBJU","1","9","3.5","NI","M4V","M8D","","1","0","",""
"1523","J","DURENDAL","SWD","GRN","IV","5746","","DENSE","74","NORM","7.2K","OLIGA","2","9","3","EONI","M1V","","","4","1","",""
"1524","J","HOFUD","BOR","GRN","IV","6084","","STD","62","NORM","58K","TECHN","1","9","3.5","NI","M4V","M9D","","1","0","",""
"1525","J","STING","ICS","GRN","IV","6106","","THN-T","52","NORM","75M","BUREA","3","9","","","M0V","","","","","",""
"1526","J","BITER","IMP","GRN","IV","2757","","THIN","41","NORM","230K","ATHDE","1","9","4","AG","M7V","M1D","","1","0","",""
"1529","J","STEEL","IMP","GRN","I","6118","","THIN","47","HOT","4.3K","SUBJU","1","8","2","EONI","M8III","","","4","2","",""
"1626","J","IRON","IMP","GRN","I","4973","","VTH-T","95","HOT","0","NONE","0","0","0.5","EONI","F0V","","","4","1","",""
"1627","J","BRONZE","IMP","GRN","I","1894","","NONE","11","FROZE","0","NONE","0","0","0.5","EONI","M3V","","","0","1","",""
"1628","J","MITHRIL","IMP","GRN","I","5025","","STD","83","COLD","0","NONE","0","0","0.5","EONI","F4D","","","1","0","",""
"1721","K","ARBA","IMP","GRN","III","2039","","NONE","0","WARM","550","NONE","0","9","3.5","EONIVA","K2V","","","0","1","",""
"1727","K","WARDN","IND","GRN","IV-S","6774","","THIN","62","WARM","76K","BUREA","2","10","4","NI","M2V","","","2","0","",""
"1728","K","OLYMPIA","IMP","GRN","III","3002","","VTH-T","82","NORM","1.4K","REPDE","1","7","3","EONI","M6V","","","0","2","",""
"1729","K","SMOUG","IMP","GRN","III","1032","","THN-T","0","NORM","40.5M","BUREA","5","8","4","DEPO","M1V","M7D","","2","0","",""
"1822","K","RABWHAR","IMP","GRN","II-S","5208","","THN-T","43","TROPI","340M","DICTA","4","7","3.5","-","M5D","","","3","1","",""
"1824","K","ADABICCI","IMP","GRN","V-N","4929","","STD-T","9","VCOLD","858M","BUREA","4","9","5.5","-","K8V","M8D","","1","0","",""
"1825","K","ZAIBON","IMP","GRN","IV","AST","","NONE","0","NONE","550K","REPDE","1","10","4.5","ASNI","G5III","","","2","1","",""
"1826","K","TENALPHA","IMP","GRN","V","7004","","STD-T","73","TROPI","48","NONE","0","4","2","EONI","F7V","","","0","1","",""
"1924","K","LANIC","IMP","GRN","I","2722","","STD","0","COOL","6.07M","BUREA","5","6","3","DENIRI","M6II","M9D","","4","2","",""
"1927","K","SPIRELLE","IMP","GRN","III-S","7228","","STD","60","WARM","723M","REPDE","4","7","4.5","RI","M7V","","","5","1","",""
"2024","K","DERCHON","IMP","GRN","III-S","5127","","TRACE","23","VCOLD","95M","REPDE","5","7","","ICNA--","M0V","M7D","","","","",""
"2124","K","LUNION*","IMP","GRN","V-N","8950","","DEN-T","91","COLD","8.056M","BUREA","2","10","6","CPHIIN","M3D","M7D","","0","1","",""
"2125","K","SHIRENE","IMP","AMB","IV","8633","","DENSE","42","CHILL","703K","CORPO","0","10","4.5","AGNI","G4V","M1D","M1D","3","2","",""
"2128","K","PENKWHAR","IMP","RED","0","9187","","STD-T","79","TROPI","3K","TRIBE","0","4","1.5","EONI","M0V","","","0","2","",""
"2129","K","HARVOSETTE","IMP","GRN","III","3188","","VTHIN","0","","630M","REPDE","5","9","4.5","DENAPO","M7D","M5D","","0","1","",""
"2224","K","CARSE","IMP","GRN","III","4009","","STD","34","NORM","6.4K","ATHDE","4","9","3.5","EONI","M8V","M6D","","1","0","",""
"2228","K","PERSEPHONE","IMP","GRN","IV-S","7110","","STD-T","54","CHILL","940M","OLIGA","1","9","5","","M2V","","","2","2","",""
"2321","K","QUIRU","IMP","GRN","IV","3045","","STD","53","COLD","3.2K","NONE","0","8","3.5","EONI","M6V","","","3","2","",""
"2322","K","GORRAM","IMP","RED","0","5345","","THIN","40","CHILL","840","ATHDE","0","2","0.5","EONI","M8V","M6VI","","1","0","",""
"2323","K","RESTEN","IMP","GRN","IV-S","3014","","TRACE","0","COLD","50","NONE","0","9","3","DEEONIPO","M5V","M8D","","1","0","",""
"2324","K","CAPON","IMP","GRN","IV-N","7253","","THN-T","67","COLD","60.56M","REPDE","4","9","5","AG","M9D","","","0","1","",""
"2325","K","SHARRIP","IMP","GRN","III","5158","","THN-T","53","CHILL","50","NONE","1","9","3","EONI","K5V","","","3","0","",""
"2327","K","STROUDEN","IMP","GRN","V-N","7452","","THN-T","48","NORM","9.048B","BUREA","5","12","6","HIIN","M5V","M4D","","0","2","",""
"2425","K","GANDR","IMP","GRN","I","AST","","NONE","0","NONE","4.3K","REPDE","5","8","2","EONIVA","M7V","","","3","1","",""
"2426","K","DROLRAW","IMP","GRN","I","10503","","CORRO","63","NORM","900","CORPO","1","6","2","FLEONI","F1V","","","4","0","",""
"2521","L","HERONI","IMP","GRN","IV","6096","","THN-T","41","NORM","8.23B","OLIGA","4","8","5","HIIN","F3V","","","1","2","",""
"2523","L","BYRET","IMP","GRN","IV","3872","","DENSE","53","NORM","8M","BUREA","4","6","4","AGNIRI","M9V","","","2","1","",""
"2527","L","PIMANE","IMP","GRN","I","5134","","NONE","0","VHOT","3K","REPDE","1","5","1.5","EONIVA","K0V","","","3","0","",""
"2621","L","FOSEY","IMP","GRN","V","6004","","VTHIN","30","NORM","2.4M","TECHN","2","9","4.5","NANIPO","M3V","","","0","2","",""
"2624","L","MERCURY","IMP","GRN","IV-NS","6053","","THIN","81","COOL","8M","MILIT","1","8","4","AGNI","F7V","","","4","0","",""
"2627","L","TIVID","IMP","GRN","III","5027","","VTHIN","37","COLD","80K","MULTI","1","8","3","NI","M3V","","","1","0","",""
"2726","L","CAREY","IMP","GRN","III","5221","","STD-T","92","WARM","100","ATHDE","1","9","2.5","EONI","M7V","M2D","","0","1","",""
"2728","L","DUALE","IMP","GRN","V","5221","","THN-T","29","NORM","62M","OLIGA","6","9","5","PO","M2V","M07","","1","0","",""
"2824","L","CATUZ","IMP","GRN","III","2026","","VTH-T","0","VHOT","30K","BUREA","6","9","3","DENIPO","G9V","M2D","","0","1","",""
"2827","L","MELETO","IMP","GRN","III-S","3882","","STD","54","WARM","40","NONE","0","5","1.5","EONI","F9V","","","4","2","",""
"2828","L","HEXOS","IMP","GRN","IV-N","4906","","VTHIN","41","ICY","60K","ATHDE","1","8","3","NI","K1V","M2D","","3","2","",""
"2830","L","PADASE","IMP","GRN","III-S","3915","","TRACE","51","COLD","1.1K","REPDE","2","5","2.5","ICEONI","M6V","M7D","","1","0","",""
"2924","L","MORAN","IMP","GRN","III-N","3039","","STD","72","NORM","9K","NONE","0","8","3","EONI","M4V","M7D","","1","0","",""
"2927","L","MAITZ","IMP","GRN","V","1896","","NONE","8","COLD","400K","CORPO","1","10","4","IVNIVA","F1V","","","2","2","",""
"2930","L","MAINZ","IMP","GRN","III","5183","","THIN","30","COLD","9","TECHN","1","9","3","EONIPO","K2V","M7D","","3","0","",""
"3021","L","BRODIE","IMP","GRN","III","4009","","TRACE","0","WARM","70K","SUBJU","4","7","3","NI","M1III","M7D","","4","1","",""
"3022","L","RORISE","IMP","GRN","III","7129","","DEN-T","42","NORM","10","ATHDE","1","9","2","EONI","M7V","","","2","0","",""
"3024","L","JOKOTRE","IMP","GRN","IV","5861","","THIN","44","WARM","640M","THEOC","4","7","","","K6V","","","","","",""
"3025","L","FORNICE","IMP","GRN","V","3045","","THIN","42","WARM","82M","BUREA","5","10","5","-","M0V","","","2","0","",""
"3026","L","GRILLE","IMP","GRN","I","4052","","TRACE","0","NORM","2K","OLIGA","2","7","","","F0V","M5D","","","","",""
"3029","L","PALLIQUE","IMP","AMB","V","5096","","TRACE","13","VARIA","8B","SUBJU","2","11","5.5","HIICINNA","M1V","M0D","","0","2","",""
"3030","L","NEXINE","IMP","GRN","III","9049","","STD-T","100","TROPI","2K","REPDE","1","8","2.5","EONIWA","M8V","M6D","","1","0","",""
"3123","L","NADRIN","IMP","GRN","II","1162","","VTH-T","0","HOT","900","TRIBE","0","6","2","DEEONIPO","M5V`","M1D","","0","2","",""
"3124","L","MORA*","IMP","GRN","V-N","11473","","DEN","92","WARM","32.5B","OLIGA","4","12","6.5","CXHIIN","M5V","","","2","1","",""
"3223","L","DOJODO","IMP","GRN","III-S","5233","","TRACE","22","HOT","9K","MILIT","1","7","","","M5V","","","","","",""
"3228","L","FENL`S_GREN","IMP","GRN","III","6153","","THN-T","72","WARM","4K","REPDE","2","9","3","EONI","K7V","","","3","2","",""
"0133","M","EMAPE","IMP","AMB","IV-N","6567","","STD","40","NORM","512K","NONE","0","9","4","AGNI","M0V","","","3","0","",""
"0139","M","RAWEH","IMP","AMB","IV","833","","VTHIN","0","VCOLD","9.1K","NONE","0","10","3","EOEONIPO","G3V","M1D","","0","2","",""
"0140","M","876-574","IMP","GRN","I","5656","","DENSE","65","VWARM","700","NONE","0","1","1","EONI","K7V","","","2","0","",""
"0231","M","SAXE","IMP","GRN","I","10429","","DEN-T","48","TROPI","900K","REPDE","1","7","2.5","FLNI","AW2V","","","0","1","",""
"0236","M","ANDOR","DRO","GRN","III","5438","","DEN-T","52","WARM","60M","OLIGA","2","9","4.5","AG","F3V","","","3","0","",""
"0240","M","769-422","IMP","GRN","I","4723","","THIN","44","NORM","90K","NONE","1","8","2.5","NI","GSV","","","4","2","",""
"0332","M","GOTHE","IMP","GRN","I","3654","","VTH-T","9","VCOLD","304K","BUREA","6","6","2.5","NIPO","F5IV","","","0","1","",""
"0333","M","MIRRIAM","IMP","AMB","IV","","","DEN-T","90","WARM","92M","DICTA","2","9","4.5","-","M6V","","","4","1","",""
"0336","M","CANDORY","DRO","RED","III","5248","","DEN-T","25","WARM","9.3M","OLIGA","2","8","3.5","NI","F6V","M3D","","0","2","",""
"0340","M","WONDERAY","IMP","GRN","I","7557","","DENSE","98","COOL","21K","SUBJU","6","5","2","NIWA","M3V","M1D","","0","1","",""
"0432","M","JONE","IMP","AMB","IV","6837","","DEN-T","15","HOT","70M","BUREA","2","9","4.5","-","M8V","M45D","","0","1","",""
"0440","M","JINX","IMP","AMB","II","1125","","NONE","0","VARIA","26","ANARC","0","7","1.5","EONIVA","G3IV","M5D","","2","0","",""
"0532","M","UCELLA","ICS","AMB","II","4761","","STD-T","43","WARM","4.324M","TECHN","2","7","3.5","AGNI","F2V","M6D","","0","1","",""
"0533","M","PENELOPE","IMP","GRN","III","3978","","STD","1","HOT","3.02M","REPDE","1","5","3","DENIPO","F6V","M7VI","","3","2","",""
"0534","M","KARIN","IMP","GRN","V","7241","","STD","67","WARM","41.2M","MILIT","2","10","5","AGRI","M7V","","","0","1","",""
"0538","M","WONSTAR","IMP","AMB","IV","3480","","THIN","45","COOL","92M","ATHDE","1","7","4","AG","M0V","M1D","","0","1","",""
"0539","M","FROIN","IMP","GRN","III","4549","","VTHIN","54","VCOLD","628","REPDE","2","9","2.5","EONI","M7V","M2D","","1","0","",""
"0632","M","GOHATURE","IMP","GRN","III","6712","","THIN","41","NORM","50.6M","SUBJU","3","7","4","AG","F8V","","","3","2","",""
"0637","M","QUHAIATHAT","IMP","GRN","III","2486","","TRACE","37","VCOLD","24.23M","BUREA","6","9","4.5","IC","M8V","","","0","1","",""
"0638","M","LAKOU","IMP","AMB","I","6619","","STD-T","92","COLD","62K","TECHN","2","8","2.5","NI","M6D","","","1","0","",""
"0731","M","RALHE","ICS","GRN","I","2119","","VTH-T","35","VCOLD","832K","SUBJU","2","7","2.5","NI","M8V","M3D","","1","0","",""
"0732","M","IDERATI*","IMP","GRN","V-N","7769","","DENSE","71","WARM","20.5M","BUREA","4","12","5","AGRICP","M9V","","","1","0","",""
"0739","M","TONDOUL","ICS","GRN","I","4971","","TRACE","25","VCOLD","7.3M","DICTA","3","5","2.5","ICNANI","M8V","M1D","","1","0","",""
"0833","M","875-496","ICS","AMB","I","8213","","DENSE","83","HOT","53K","ATHDE","1","7","2.5","NI","M8V","M7D","","0","1","",""
"0837","M","OCHECATE","MEW","GRN","I","6650","","THN-T","66","COOL","203K","SUBJU","5","7","2.5","AGNI","G8VI","M8D","","0","1","",""
"0838","M","MEWEY","MEW","GRN","II","6961","","DENSE","64","NORM","72M","BUREA","6","6","3.5","AGRI","M3V","M3D","","1","0","",""
"0840","M","975-452","IMP","GRN","I","690","","NONE","0","VCOLD","8K","CORPO","2","9","2.5","NIVA","M0V","","","1","2","",""
"0931","N","ASTELTINE","ICS","GRN","IV","6489","","EXOTI","69","VHOT","22K","FAMIL","2","9","3.5","FLNI","K7V","M3D","","1","0","",""
"0938","N","INCHIN","ICS","GRN","II","373","","VTH-T","0","CHILL","8.4K","TECHN","6","9","2.5","DEEONIPO","F0III","","","2","3","",""
"0940","N","SINGER","IND","AMB","II","4512","","THIN","30","NORM","9M","MULTI","1","6","3.5","NIPO","M2V","M2D","","0","1","",""
"1031","N","567-908","IND","GRN","I","5034","","VTHIN","20","WARM","300K","THEOC","2","5","2.5","NIPO","M9V","M1D","","1","0","",""
"1037","N","AVASTAN","ICS","GRN","III","3990","","VTHIN","27","COLD","730K","ATHDE","0","9","3.5","NIPO","M8VI","","","2","4","",""
"1040","N","KWAI CHING","IND","AMB","III","4984","","NONE","30","VCOLD","30.3M","TECHN","5","9","4.5","ICNAINVA","K3V","","","2","0","",""
"1131","N","FALDOR","IND","GRN","I","4562","","DEN-T","27","WARM","5M","DICTA","3","5","2.5","NIPO","M7III","","","2","0","",""
"1132","N","BOWMAN","ICS","GRN","II-S","AST","","NONE","0","NONE","8.7K","NONE","0","9","2.5","ASEONI","M0V","","","0","1","",""
"1133","N","SQUALLIA","ICS","GRN","III","3853","","VTHIN","80","COLD","3M","MULTI","5","9","4","NA","F0V","","","2","0","",""
"1138","N","TARSUS","ICS","GRN","IV","5100","","DENSE","41","VARIA","2.32M","ATHDE","0","9","4","AGNI","K9V","","","0","2","",""
"1232","N","WALSTON","ICS","GRN","III","5407","","THIN-T","43","COOL","3K","OLIGA","5","8","2.5","EONI","M5V","","","0","2","",""
"1233","N","FLEXOS","IND","GRN","I","4773","","NITRO","11","NORM","62K","ATHDE","1","6","2.5","FLNI","M8V","M2D","","1","0","",""
"1237","N","COLLACE","ICS","GRN","IV-S","5966","","VTH-T","75","VCOLD","2B","ATHDE","1","10","5.5","HIINPO","F1V","M6D","","0","1","",""
"1238","N","PAVABID","IND","AMB","III","5966","","STD","70","NORM","738M","THEOC","4","6","4.5","RI","M7V","","","0","1","",""
"1331","N","DATRILLIAN","IND","GRN","I","1523","","VTH-T","68","WARM","8.4M","OLIGA","2","8","3","NI","M7V","","","0","1","",""
"1332","N","NIRTON","IND","RED","0","6215","","NONE","0","VCOLD","0","NONE","0","0","NIL","BA","K8V","","","1","1","",""
"1337","N","JUDICE","ICS","GRN","I","9646","","NITRI","17","NORM","3","NONE","0","0","NIL","BAFLEONI","M3III","","","2","1","",""
"1339","N","TREXALON","IND","GRN","IV","2902","","STD","6","TROPI","902M","TECHN","1","10","5","IN","M0D","","","2","3","",""
"1340","N","MOTMOS","ICS","GRN","IV-N","5718","","DENSE","35","WARM","7.236M","BUREA","6","6","4","AGNIRI","M2V","M2D","","1","0","",""
"1433","N","NOCTOCOL","IND","GRN","I","690","","VDEN","52","HOT","61M","ATHDE","3","6","3","FL","M5VI","M2D","","0","2","",""
"1434","N","TARKINE","ICS","AMB","III-S","3853","","STD","60","NORM","3M","BUREA","2","7","3.5","AGNIRI","M0V","M2D","","1","0","",""
"1435","N","DALLIA","ICS","GRN","IV","7462","","CORRO","49","NORM","620M","BUREA","1","9","5","FLIN","F2V","","","1","0","",""
"1436","N","TALOS","IND","GRN","I","2890","","VTHIN","32","VCOLD","800K","OLIGA","2","9","3","NIPO","F9V","M1D","","2","0","",""
"1531","N","DAWNWORLD","IMP","GRN","I","8403","","DENSE","50","HOT","0","NONE","0","0","NIL","BA","F8D","M5D","","2","5","",""
"1532","N","ELIXABETH","ICS","GRN","IV","4474","","VTH-T","61","COLD","22K","DICTA","4","8","3","NI","M4V","M5D","","0","1","",""
"1533","N","FORINE","IND","GRN","II","2635","","TRACE","22","VCOLD","1.6B","DICTA","5","9","4.5","ICINNA","M9V","","","1","0","",""
"1537","N","MERTACTOR*","IMP","GRN","IV","1927","","STD","19","WARM","60M","OLIGA","1","9","4.5","CP","G1V","","","1","0","",""
"1631","N","TALCHEK","ICS","AMB","III","7054","","CORRO","10","MILD","60.5K","DICTA","2","6","3","FLNI","K8V","M5VI","","1","0","",""
"1632","N","MILAGRO","ICS","GRN","I","1927","","TRACE","6","VCOLD","90M","BUREA","6","7","3","ICNAINVA","M2V","","","2","0","",""
"1634","N","PAGATON","IND","GRN","III","7396","","STD","93","NORM","938M","MULTI","1","5","4","RI","MOV","","","1","3","",""
"1635","N","BINGES","","GRN","V","7955","","NONE","0","VCOLD","700","OLIGA","1","9","3","EONIVA","F0V","","","2","0","",""
"1637","N","MILLE_FALCS","IMP","GRN","IV","8577","","EXOTI","21","NORM","30K","MILIT","6","10","3.5","FLNI","M6V","","","0","1","",""
"1731","O","GROTE","IMP","GRN","V","4034","","NONE","0","COLD","3.1K","NONE","0","9","3.5","EONIVA","F8V","","","4","2","",""
"1733","O","LYDIA","IMP","GRN","I","963","","TRACE","0","COLD","9.3K","DICTA","0","6","2","DEEONI","M4III","MOVI","","2","0","",""
